county_id,connect_id,rank
1991,2009,2
1991,2026,3
1991,2035,4
1991,2012,5
1991,2036,6
1991,2030,7
1992,1992,1
1992,2025,2
1992,2003,3
1992,2029,4
1992,2037,5
1992,2032,6
1992,2024,7
1993,1993,1
1993,2006,2
1993,2034,3
1993,2002,4
1993,2033,5
1993,1995,6
1993,1652,7
1994,1994,1
1994,2027,2
1994,2024,3
1994,2029,4
1994,2014,5
1994,2040,6
1994,1996,7
1995,1995,1
1995,2033,2
1995,2392,3
1995,1990,4
1995,2006,5
1995,2010,6
1995,1610,7
1996,1996,1
1996,2001,2
1996,2020,3
1996,2027,4
1996,2042,5
1996,2040,6
1996,1994,7
1997,1997,1
1997,2019,2
1997,2011,3
1997,2032,4
1997,2004,5
1997,2017,6
1997,2018,7
1998,1998,1
1998,1327,2
1998,2026,3
1998,2035,4
1998,2028,5
1998,1991,6
1998,2030,7
1999,1999,1
1999,2023,2
1999,2037,3
1999,2025,4
1999,2039,5
1999,2021,6
1999,2007,7
2e3,2e3,1
2e3,2012,2
2e3,2030,3
2e3,2026,4
2e3,2405,5
2e3,2015,6
2e3,1991,7
2001,2001,1
2001,1996,2
2001,2042,3
2001,1643,4
2001,2020,5
2001,2027,6
2001,2031,7
2002,2002,1
2002,2016,2
2002,2034,3
2002,2020,4
2002,2018,5
2002,1993,6
2002,1995,7
2003,2003,1
2003,2005,2
2003,1992,3
2003,2041,4
2003,2025,5
2003,2009,6
2003,2021,7
2004,2004,1
2004,2371,2
2004,2013,3
2004,2015,4
2004,2011,5
2004,1997,6
2004,2405,7
2005,2005,1
2005,2003,2
2005,2041,3
2005,2009,4
2005,2036,5
2005,2021,6
2005,2011,7
2006,2006,1
2006,1652,2
2006,1993,3
2006,2033,4
2006,1995,5
2006,1610,6
2006,2034,7
2007,2007,1
2007,1373,2
2007,2038,3
2007,2039,4
2007,2021,5
2007,2023,6
2007,2035,7
2008,2008,1
2008,2010,2
2008,2414,3
2008,2019,4
2008,1990,5
2008,2018,6
2008,2376,7
2009,2009,1
2009,2035,2
2009,2005,3
2009,2021,4
2009,1991,5
2009,2003,6
2009,2038,7
2010,2010,1
2010,1990,2
2010,2033,3
2010,2008,4
2010,1995,5
2010,2034,6
2010,2414,7
2011,2011,1
2011,2013,2
2011,2004,3
2011,2036,4
2011,1997,5
2011,2041,6
2011,2005,7
2012,2012,1
2012,2e3,2
2012,2015,3
2012,2026,4
2012,2013,5
2012,2030,6
2012,2036,7
2013,2013,1
2013,2015,2
2013,2011,3
2013,2004,4
2013,2012,5
2013,2036,6
2013,1997,7
2014,2014,1
2014,2024,2
2014,2041,3
2014,1994,4
2014,2040,5
2014,2027,6
2014,2031,7
2015,2015,1
2015,2013,2
2015,2004,3
2015,2012,4
2015,2405,5
2015,2371,6
2015,2e3,7
2016,2016,1
2016,2020,2
2016,2002,3
2016,1639,4
2016,2042,5
2016,2017,6
2016,1993,7
2017,2017,1
2017,2020,2
2017,2031,3
2017,2022,4
2017,2018,5
2017,2016,6
2017,1997,7
2018,2018,1
2018,2022,2
2018,2002,3
2018,2017,4
2018,2019,5
2018,2008,6
2018,1997,7
2019,2019,1
2019,1997,2
2019,2032,3
2019,2008,4
2019,2022,5
2019,2018,6
2019,2017,7
2020,2020,1
2020,2016,2
2020,1996,3
2020,2002,4
2020,2017,5
2020,2032,6
2020,2029,7
2021,2021,1
2021,2025,2
2021,2009,3
2021,2035,4
2021,2005,5
2021,2039,6
2021,1992,7
2022,2022,1
2022,2018,2
2022,2017,3
2022,2019,4
2022,2008,5
2022,1997,6
2022,2031,7
2023,2023,1
2023,1999,2
2023,2039,3
2023,1348,4
2023,2021,5
2023,2007,6
2023,2025,7
2024,2024,1
2024,2014,2
2024,1994,3
2024,2029,4
2024,1992,5
2024,2037,6
2024,2041,7
2025,2025,1
2025,1992,2
2025,2037,3
2025,2021,4
2025,2003,5
2025,1999,6
2025,2024,7
2026,2026,1
2026,2030,2
2026,2012,3
2026,2e3,4
2026,1991,5
2026,2028,6
2026,2015,7
2027,2027,1
2027,1994,2
2027,2040,3
2027,1996,4
2027,2014,5
2027,2020,6
2027,2001,7
2028,2028,1
2028,1397,2
2028,2030,3
2028,2026,4
2028,2416,5
2028,1391,6
2028,1998,7
2029,2029,1
2029,1992,2
2029,1994,3
2029,2037,4
2029,2024,5
2029,2020,6
2029,2025,7
2030,2030,1
2030,2026,2
2030,2e3,3
2030,2028,4
2030,2012,5
2030,2406,6
2030,1991,7
2031,2031,1
2031,2041,2
2031,2017,3
2031,2014,4
2031,2008,5
2031,2018,6
2031,2011,7
2032,2032,1
2032,2376,2
2032,2381,3
2032,2425,4
2032,1992,5
2032,2020,6
2032,2019,7
2033,2033,1
2033,1995,2
2033,1610,3
2033,2010,4
2033,2392,5
2033,2006,6
2033,1990,7
2034,2034,1
2034,2002,2
2034,1993,3
2034,2010,4
2034,2006,5
2034,1995,6
2034,2033,7
2035,2035,1
2035,2009,2
2035,2038,3
2035,2021,4
2035,1991,5
2035,2005,6
2035,2007,7
2036,2036,1
2036,2005,2
2036,2012,3
2036,1991,4
2036,2013,5
2036,2011,6
2036,2009,7
2037,2037,1
2037,2025,2
2037,1999,3
2037,1992,4
2037,2029,5
2037,2024,6
2037,2021,7
2038,2038,1
2038,2035,2
2038,2007,3
2038,2009,4
2038,1367,5
2038,2021,6
2038,2039,7
2039,2039,1
2039,2023,2
2039,1999,3
2039,2021,4
2039,2007,5
2039,2038,6
2039,2025,7
2040,2040,1
2040,2027,2
2040,2014,3
2040,1994,4
2040,1996,5
2040,2020,6
2040,2017,7
2041,2041,1
2041,2005,2
2041,2031,3
2041,2003,4
2041,2014,5
2041,2011,6
2041,1992,7
2042,2042,1
2042,2001,2
2042,1996,3
2042,2016,4
2042,2020,5
2042,1643,6
2042,1639,7
2043,2043,1
2043,2050,2
2043,2078,3
2043,1073,4
2043,2108,5
2043,2115,6
2043,2056,7
2044,2044,1
2044,2048,2
2044,2111,3
2044,2075,4
2044,2123,5
2044,2074,6
2044,2096,7
2045,2045,1
2045,2112,2
2045,2127,3
2045,2081,4
2045,2080,5
2045,2059,6
2045,2084,7
2046,2046,1
2046,2085,2
2046,2070,3
2046,2120,4
2046,2263,5
2046,2268,6
2046,2109,7
2047,2047,1
2047,2079,2
2047,2095,3
2047,2124,4
2047,2126,5
2047,2100,6
2047,2106,7
2048,2048,1
2048,2096,2
2048,2044,3
2048,2117,4
2048,2075,5
2048,2088,6
2048,2123,7
2049,2049,1
2049,3026,2
2049,2098,3
2049,3017,4
2049,2083,5
2049,2076,6
2049,2072,7
2050,2050,1
2050,2043,2
2050,1073,3
2050,2055,4
2050,2078,5
2050,2056,6
2050,1004,7
2051,2051,1
2051,2125,2
2051,777,3
2051,2073,4
2051,2110,5
2051,2055,6
2051,711,7
2052,2052,1
2052,2121,2
2052,2076,3
2052,2118,4
2052,2083,5
2052,2057,6
2052,2058,7
2053,2053,1
2053,2088,2
2053,2054,3
2053,2122,4
2053,2091,5
2053,2097,6
2053,2117,7
2054,2054,1
2054,2053,2
2054,2071,3
2054,2091,4
2054,2099,5
2054,2088,6
2054,2097,7
2055,2055,1
2055,2050,2
2055,2056,3
2055,2073,4
2055,2043,5
2055,2125,6
2055,1011,7
2056,2056,1
2056,2078,2
2056,2066,3
2056,2050,4
2056,2043,5
2056,2125,6
2056,2055,7
2057,2057,1
2057,3006,2
2057,2092,3
2057,2083,4
2057,2052,5
2057,2247,6
2057,2118,7
2058,2058,1
2058,2121,2
2058,2102,3
2058,2080,4
2058,2072,5
2058,2084,6
2058,2087,7
2059,2059,1
2059,2130,2
2059,2112,3
2059,2093,4
2059,2101,5
2059,2081,6
2059,2116,7
2060,2060,1
2060,2085,2
2060,2094,3
2060,2089,4
2060,2109,5
2060,2070,6
2060,2119,7
2061,2061,1
2061,764,2
2061,2097,3
2061,2096,4
2061,2110,5
2061,2117,6
2061,2048,7
2062,2062,1
2062,2105,2
2062,2128,3
2062,2077,4
2062,2068,5
2062,2111,6
2062,2123,7
2063,2063,1
2063,2101,2
2063,2093,3
2063,2067,4
2063,2122,5
2063,2084,6
2063,2091,7
2064,2064,1
2064,2081,2
2064,2114,3
2064,2104,4
2064,2089,5
2064,2116,6
2064,2129,7
2065,2065,1
2065,2079,2
2065,2106,3
2065,2107,4
2065,2047,5
2065,2087,6
2065,2067,7
2066,2066,1
2066,2078,2
2066,2056,3
2066,2091,4
2066,2107,5
2066,2113,6
2066,2108,7
2067,2067,1
2067,2063,2
2067,2091,3
2067,2107,4
2067,2065,5
2067,2047,6
2067,2087,7
2068,2068,1
2068,2077,2
2068,2128,3
2068,2062,4
2068,2090,5
2068,2129,6
2068,1276,7
2069,2069,1
2069,3018,2
2069,2095,3
2069,2082,4
2069,2124,5
2069,2086,6
2069,2047,7
2070,2070,1
2070,2085,2
2070,2046,3
2070,2109,4
2070,2060,5
2070,2120,6
2070,2047,7
2071,2071,1
2071,2099,2
2071,2054,3
2071,2056,4
2071,2066,5
2071,2097,6
2071,2053,7
2072,2072,1
2072,2103,2
2072,2102,3
2072,2098,4
2072,2049,5
2072,2058,6
2072,2076,7
2073,2073,1
2073,2055,2
2073,2051,3
2073,1051,4
2073,1011,5
2073,711,6
2073,1e3,7
2074,2074,1
2074,2130,2
2074,2116,3
2074,2075,4
2074,2111,5
2074,2129,6
2074,2044,7
2075,2075,1
2075,2130,2
2075,2088,3
2075,2044,4
2075,2074,5
2075,2048,6
2075,2093,7
2076,2076,1
2076,2083,2
2076,2049,3
2076,2121,4
2076,2052,5
2076,2072,6
2076,3006,7
2077,2077,1
2077,2068,2
2077,2062,3
2077,2128,4
2077,2111,5
2077,2129,6
2077,2105,7
2078,2078,1
2078,2056,2
2078,2066,3
2078,2043,4
2078,2050,5
2078,2113,6
2078,2108,7
2079,2079,1
2079,2047,2
2079,2124,3
2079,2106,4
2079,2065,5
2079,2107,6
2079,2113,7
2080,2080,1
2080,2127,2
2080,2121,3
2080,2058,4
2080,2045,5
2080,2084,6
2080,740,7
2081,2081,1
2081,2064,2
2081,2114,3
2081,2112,4
2081,2045,5
2081,2059,6
2081,2116,7
2082,2082,1
2082,2124,2
2082,2069,3
2082,2108,4
2082,2115,5
2082,2113,6
2082,2095,7
2083,2083,1
2083,3006,2
2083,2076,3
2083,2996,4
2083,2049,5
2083,3026,6
2083,2057,7
2084,2084,1
2084,2101,2
2084,2087,3
2084,2112,4
2084,2058,5
2084,2045,6
2084,2063,7
2085,2085,1
2085,2046,2
2085,2070,3
2085,2060,4
2085,2109,5
2085,2047,6
2085,2119,7
2086,2086,1
2086,1002,2
2086,2997,3
2086,3041,4
2086,1037,5
2086,2115,6
2086,2069,7
2087,2087,1
2087,2106,2
2087,2084,3
2087,2102,4
2087,2065,5
2087,2058,6
2087,2067,7
2088,2088,1
2088,2053,2
2088,2075,3
2088,2122,4
2088,2117,5
2088,2048,6
2088,2044,7
2089,2089,1
2089,2064,2
2089,2081,3
2089,2094,4
2089,2060,5
2089,2045,6
2089,2109,7
2090,2090,1
2090,2129,2
2090,2068,3
2090,1288,4
2090,2104,5
2090,2114,6
2090,2077,7
2091,2091,1
2091,2066,2
2091,2122,3
2091,2107,4
2091,2053,5
2091,2054,6
2091,2067,7
2092,2092,1
2092,2120,2
2092,2057,3
2092,2280,4
2092,2286,5
2092,2109,6
2092,2118,7
2093,2093,1
2093,2101,2
2093,2059,3
2093,2130,4
2093,2122,5
2093,2075,6
2093,2063,7
2094,2094,1
2094,2127,2
2094,2119,3
2094,2045,4
2094,2089,5
2094,2060,6
2094,2109,7
2095,2095,1
2095,3018,2
2095,2069,3
2095,2047,4
2095,3009,5
2095,2082,6
2095,2126,7
2096,2096,1
2096,2048,2
2096,2123,3
2096,734,4
2096,2061,5
2096,2117,6
2096,2044,7
2097,2097,1
2097,2117,2
2097,2061,3
2097,2053,4
2097,2099,5
2097,2110,6
2097,2054,7
2098,2098,1
2098,3043,2
2098,2049,3
2098,3039,4
2098,2103,5
2098,2126,6
2098,3017,7
2099,2099,1
2099,2071,2
2099,2097,3
2099,2110,4
2099,2054,5
2099,2125,6
2099,2061,7
2100,2100,1
2100,2126,2
2100,2102,3
2100,2106,4
2100,2047,5
2100,2103,6
2100,2079,7
2101,2101,1
2101,2093,2
2101,2059,3
2101,2084,4
2101,2063,5
2101,2112,6
2101,2130,7
2102,2102,1
2102,2106,2
2102,2072,3
2102,2100,4
2102,2058,5
2102,2103,6
2102,2087,7
2103,2103,1
2103,2072,2
2103,2098,3
2103,2126,4
2103,2102,5
2103,2100,6
2103,2049,7
2104,2104,1
2104,2114,2
2104,2064,3
2104,2129,4
2104,2116,5
2104,2090,6
2104,2081,7
2105,2105,1
2105,2062,2
2105,2123,3
2105,2111,4
2105,2128,5
2105,2077,6
2105,713,7
2106,2106,1
2106,2102,2
2106,2079,3
2106,2100,4
2106,2065,5
2106,2087,6
2106,2047,7
2107,2107,1
2107,2113,2
2107,2079,3
2107,2066,4
2107,2065,5
2107,2091,6
2107,2108,7
2108,2108,1
2108,2113,2
2108,2115,3
2108,2082,4
2108,2043,5
2108,2124,6
2108,2107,7
2109,2109,1
2109,2119,2
2109,2070,3
2109,2120,4
2109,2118,5
2109,2047,6
2109,2094,7
2110,2110,1
2110,777,2
2110,785,3
2110,2061,4
2110,2099,5
2110,2051,6
2110,2097,7
2111,2111,1
2111,2044,2
2111,2105,3
2111,2074,4
2111,2123,5
2111,2062,6
2111,2077,7
2112,2112,1
2112,2059,2
2112,2045,3
2112,2081,4
2112,2084,5
2112,2101,6
2112,2093,7
2113,2113,1
2113,2108,2
2113,2082,3
2113,2107,4
2113,2124,5
2113,2066,6
2113,2078,7
2114,2114,1
2114,2116,2
2114,2104,3
2114,2064,4
2114,2081,5
2114,2129,6
2114,2130,7
2115,2115,1
2115,2108,2
2115,1037,3
2115,2082,4
2115,1060,5
2115,2043,6
2115,2086,7
2116,2116,1
2116,2130,2
2116,2114,3
2116,2074,4
2116,2129,5
2116,2059,6
2116,2081,7
2117,2117,1
2117,2048,2
2117,2097,3
2117,2088,4
2117,2061,5
2117,2096,6
2117,2053,7
2118,2118,1
2118,2052,2
2118,2121,3
2118,2119,4
2118,2109,5
2118,2127,6
2118,2057,7
2119,2119,1
2119,2109,2
2119,2118,3
2119,2094,4
2119,2127,5
2119,2060,6
2119,2047,7
2120,2120,1
2120,2092,2
2120,2286,3
2120,2109,4
2120,2057,5
2120,2046,6
2120,2280,7
2121,2121,1
2121,2076,2
2121,2052,3
2121,2058,4
2121,2080,5
2121,2118,6
2121,2072,7
2122,2122,1
2122,2088,2
2122,2053,3
2122,2091,4
2122,2093,5
2122,2075,6
2122,2063,7
2123,2123,1
2123,2105,2
2123,2096,3
2123,2111,4
2123,2044,5
2123,697,6
2123,2048,7
2124,2124,1
2124,2082,2
2124,2079,3
2124,2069,4
2124,2113,5
2124,2047,6
2124,2108,7
2125,2125,1
2125,2056,2
2125,2051,3
2125,2055,4
2125,2099,5
2125,2073,6
2125,2110,7
2126,2126,1
2126,3045,2
2126,3028,3
2126,2100,4
2126,2103,5
2126,3044,6
2126,2098,7
2127,2127,1
2127,2080,2
2127,2045,3
2127,2094,4
2127,2118,5
2127,2119,6
2127,2112,7
2128,2128,1
2128,2062,2
2128,2068,3
2128,2077,4
2128,2105,5
2128,772,6
2128,1260,7
2129,2129,1
2129,2090,2
2129,2077,3
2129,2074,4
2129,2104,5
2129,2068,6
2129,2114,7
2130,2130,1
2130,2116,2
2130,2059,3
2130,2074,4
2130,2075,5
2130,2093,6
2130,2114,7
2131,2131,1
2131,2141,2
2131,2151,3
2131,2198,4
2131,2181,5
2131,2179,6
2131,114,7
2132,2132,1
2132,2206,2
2132,2177,3
2132,2157,4
2132,891,5
2132,2154,6
2132,926,7
2133,2133,1
2133,2145,2
2133,2137,3
2133,2194,4
2133,2165,5
2133,2142,6
2133,2191,7
2134,2134,1
2134,2160,2
2134,975,3
2134,2701,4
2134,2200,5
2134,2670,6
2134,982,7
2135,2135,1
2135,2195,2
2135,2205,3
2135,2150,4
2135,2158,5
2135,2152,6
2135,2764,7
2136,2136,1
2136,2177,2
2136,2152,3
2136,2167,4
2136,2150,5
2136,2153,6
2136,2206,7
2137,2137,1
2137,2133,2
2137,2165,3
2137,2142,4
2137,2178,5
2137,2145,6
2137,2194,7
2138,2138,1
2138,2150,2
2138,2156,3
2138,2168,4
2138,2136,5
2138,2146,6
2138,2205,7
2139,2139,1
2139,2167,2
2139,2136,3
2139,2150,4
2139,2185,5
2139,2174,6
2139,2138,7
2140,2140,1
2140,2173,2
2140,2164,3
2140,2180,4
2140,2178,5
2140,2165,6
2140,2192,7
2141,2141,1
2141,2131,2
2141,2181,3
2141,2179,4
2141,2151,5
2141,2198,6
2141,2203,7
2142,2142,1
2142,2194,2
2142,2175,3
2142,2137,4
2142,2661,5
2142,2133,6
2142,2165,7
2143,2143,1
2143,952,2
2143,1826,3
2143,2200,4
2143,248,5
2143,2578,6
2143,2733,7
2144,2144,1
2144,2174,2
2144,2185,3
2144,2139,4
2144,2193,5
2144,2155,6
2144,2156,7
2145,2145,1
2145,2133,2
2145,2192,3
2145,2165,4
2145,2137,5
2145,2194,6
2145,2191,7
2146,2146,1
2146,2147,2
2146,2201,3
2146,2138,4
2146,2168,5
2146,2199,6
2146,2163,7
2147,2147,1
2147,2164,2
2147,2201,3
2147,2199,4
2147,2146,5
2147,2765,6
2147,2138,7
2148,2148,1
2148,2188,2
2148,2151,3
2148,2179,4
2148,2183,5
2148,2196,6
2148,937,7
2149,2149,1
2149,2189,2
2149,2186,3
2149,2202,4
2149,2190,5
2149,2184,6
2149,2171,7
2150,2150,1
2150,2205,2
2150,2135,3
2150,2136,4
2150,2152,5
2150,2195,6
2150,2138,7
2151,2151,1
2151,2148,2
2151,2188,3
2151,2179,4
2151,2131,5
2151,2141,6
2151,1542,7
2152,2152,1
2152,2207,2
2152,2195,3
2152,2153,4
2152,2136,5
2152,2177,6
2152,2150,7
2153,2153,1
2153,2207,2
2153,2670,3
2153,2160,4
2153,2152,5
2153,2628,6
2153,2206,7
2154,2154,1
2154,2177,2
2154,2157,3
2154,2132,4
2154,2167,5
2154,2206,6
2154,2136,7
2155,2155,1
2155,2180,2
2155,2174,3
2155,2192,4
2155,2140,5
2155,2165,6
2155,2199,7
2156,2156,1
2156,2138,2
2156,2174,3
2156,2199,4
2156,2155,5
2156,2139,6
2156,2150,7
2157,2157,1
2157,2132,2
2157,926,3
2157,2154,4
2157,2206,5
2157,2166,6
2157,2177,7
2158,2158,1
2158,2163,2
2158,2168,3
2158,2159,4
2158,2135,5
2158,2205,6
2158,2150,7
2159,2159,1
2159,2566,2
2159,2163,3
2159,2158,4
2159,2560,5
2159,2201,6
2159,2168,7
2160,2160,1
2160,2207,2
2160,2153,3
2160,2134,4
2160,2206,5
2160,2670,6
2160,900,7
2161,2161,1
2161,2170,2
2161,2191,3
2161,2169,4
2161,2176,5
2161,2181,6
2161,2198,7
2162,2162,1
2162,2197,2
2162,2184,3
2162,2192,4
2162,2191,5
2162,2186,6
2162,2145,7
2163,2163,1
2163,2158,2
2163,2159,3
2163,2201,4
2163,2168,5
2163,2621,6
2163,2150,7
2164,2164,1
2164,2147,2
2164,2140,3
2164,2199,4
2164,2173,5
2164,2691,6
2164,2561,7
2165,2165,1
2165,2178,2
2165,2137,3
2165,2145,4
2165,2180,5
2165,2133,6
2165,2140,7
2166,2166,1
2166,2157,2
2166,2182,3
2166,905,4
2166,2206,5
2166,2190,6
2166,2187,7
2167,2167,1
2167,2136,2
2167,2177,3
2167,2154,4
2167,2152,5
2167,2206,6
2167,2153,7
2168,2168,1
2168,2158,2
2168,2205,3
2168,2163,4
2168,2201,5
2168,2150,6
2168,2159,7
2169,2169,1
2169,2191,2
2169,2161,3
2169,2194,4
2169,2170,5
2169,2176,6
2169,2133,7
2170,2170,1
2170,2161,2
2170,2169,3
2170,2194,4
2170,176,5
2170,2198,6
2170,127,7
2171,2171,1
2171,2193,2
2171,2184,3
2171,2190,4
2171,2197,5
2171,2149,6
2171,2152,7
2172,2172,1
2172,2167,2
2172,2182,3
2172,2190,4
2172,2185,5
2172,2139,6
2172,2206,7
2173,2173,1
2173,2140,2
2173,2178,3
2173,2571,4
2173,2164,5
2173,2180,6
2173,2165,7
2174,2174,1
2174,2155,2
2174,2156,3
2174,2144,4
2174,2139,5
2174,2192,6
2174,2201,7
2175,2175,1
2175,2142,2
2175,2194,3
2175,177,4
2175,151,5
2175,2137,6
2175,2716,7
2176,2176,1
2176,2181,2
2176,2161,3
2176,2191,4
2176,2186,5
2176,2162,6
2176,2184,7
2177,2177,1
2177,2136,2
2177,2152,3
2177,2132,4
2177,2206,5
2177,2154,6
2177,2167,7
2178,2178,1
2178,2165,2
2178,2173,3
2178,2140,4
2178,2137,5
2178,2180,6
2178,2164,7
2179,2179,1
2179,2148,2
2179,2151,3
2179,2196,4
2179,2141,5
2179,2131,6
2179,2203,7
2180,2180,1
2180,2155,2
2180,2140,3
2180,2192,4
2180,2165,5
2180,2173,6
2180,2178,7
2181,2181,1
2181,2176,2
2181,2141,3
2181,2161,4
2181,2203,5
2181,2198,6
2181,2186,7
2182,2182,1
2182,2190,2
2182,2166,3
2182,2189,4
2182,2154,5
2182,2157,6
2182,2172,7
2183,2183,1
2183,2204,2
2183,950,3
2183,2148,4
2183,897,5
2183,2196,6
2183,937,7
2184,2184,1
2184,2162,2
2184,2186,3
2184,2197,4
2184,2171,5
2184,2193,6
2184,2149,7
2185,2185,1
2185,2139,2
2185,2144,3
2185,2172,4
2185,2174,5
2185,2167,6
2185,2193,7
2186,2186,1
2186,2184,2
2186,2176,3
2186,2162,4
2186,2149,5
2186,2181,6
2186,2202,7
2187,2187,1
2187,2189,2
2187,2204,3
2187,2166,4
2187,897,5
2187,2202,6
2187,2183,7
2188,2188,1
2188,2148,2
2188,898,3
2188,2151,4
2188,1531,5
2188,1555,6
2188,1542,7
2189,2189,1
2189,2187,2
2189,2182,3
2189,2190,4
2189,2149,5
2189,2166,6
2189,2202,7
2190,2190,1
2190,2182,2
2190,2189,3
2190,2171,4
2190,2206,5
2190,2166,6
2190,2149,7
2191,2191,1
2191,2169,2
2191,2161,3
2191,2176,4
2191,2162,5
2191,2194,6
2191,2145,7
2192,2192,1
2192,2145,2
2192,2180,3
2192,2162,4
2192,2197,5
2192,2155,6
2192,2165,7
2193,2193,1
2193,2197,2
2193,2171,3
2193,2162,4
2193,2184,5
2193,2192,6
2193,2144,7
2194,2194,1
2194,2142,2
2194,2133,3
2194,2175,4
2194,2169,5
2194,2170,6
2194,2137,7
2195,2195,1
2195,2135,2
2195,2152,3
2195,2764,4
2195,2150,5
2195,2205,6
2195,2153,7
2196,2196,1
2196,2179,2
2196,2148,3
2196,2183,4
2196,2202,5
2196,2203,6
2196,2204,7
2197,2197,1
2197,2162,2
2197,2193,3
2197,2192,4
2197,2184,5
2197,2171,6
2197,2145,7
2198,2198,1
2198,176,2
2198,127,3
2198,2170,4
2198,2161,5
2198,2131,6
2198,2141,7
2199,2199,1
2199,2164,2
2199,2147,3
2199,2156,4
2199,2146,5
2199,2155,6
2199,2140,7
2200,2200,1
2200,952,2
2200,2143,3
2200,2134,4
2200,975,5
2200,982,6
2200,2620,7
2201,2201,1
2201,2163,2
2201,2147,3
2201,2168,4
2201,2159,5
2201,2766,6
2201,2158,7
2202,2202,1
2202,2203,2
2202,2149,3
2202,2186,4
2202,2196,5
2202,2187,6
2202,2181,7
2203,2203,1
2203,2181,2
2203,2202,3
2203,2141,4
2203,2196,5
2203,2179,6
2203,2186,7
2204,2204,1
2204,2183,2
2204,897,3
2204,950,4
2204,2187,5
2204,2148,6
2204,2190,7
2205,2205,1
2205,2135,2
2205,2150,3
2205,2168,4
2205,2195,5
2205,2158,6
2205,2152,7
2206,2206,1
2206,2132,2
2206,891,3
2206,2160,4
2206,2207,5
2206,2177,6
2206,2153,7
2207,2207,1
2207,2153,2
2207,2152,3
2207,2160,4
2207,2206,5
2207,2670,6
2207,2177,7
2208,2208,1
2208,2238,2
2208,2219,3
2208,2239,4
2208,2220,5
2208,2237,6
2208,2230,7
2209,2209,1
2209,2229,2
2209,2234,3
2209,2228,4
2209,2227,5
2209,2243,6
2209,2241,7
2210,2210,1
2210,2233,2
2210,2241,3
2210,2209,4
2210,2243,5
2210,2212,6
2210,2231,7
2211,2211,1
2211,2977,2
2211,2236,3
2211,2987,4
2211,2212,5
2211,2242,6
2211,2960,7
2212,2212,1
2212,2960,2
2212,2987,3
2212,2211,4
2212,2241,5
2212,2233,6
2212,2236,7
2213,2213,1
2213,2215,2
2213,2217,3
2213,2227,4
2213,193,5
2213,2209,6
2213,87,7
2214,2214,1
2214,2242,2
2214,2223,3
2214,2216,4
2214,2219,5
2214,2220,6
2214,2218,7
2215,2215,1
2215,193,2
2215,2213,3
2215,2224,4
2215,2222,5
2215,2225,6
2215,2217,7
2216,2216,1
2216,2214,2
2216,2223,3
2216,2242,4
2216,2220,5
2216,2219,6
2216,2226,7
2217,2217,1
2217,2213,2
2217,2227,3
2217,2224,4
2217,2209,5
2217,2215,6
2217,2222,7
2218,2218,1
2218,2242,2
2218,2235,3
2218,2232,4
2218,2240,5
2218,2237,6
2218,2219,7
2219,2219,1
2219,2220,2
2219,2242,3
2219,2208,4
2219,2238,5
2219,2218,6
2219,2214,7
2220,2220,1
2220,2219,2
2220,2226,3
2220,2242,4
2220,2214,5
2220,2218,6
2220,2238,7
2221,2221,1
2221,2240,2
2221,2972,3
2221,2982,4
2221,2235,5
2221,2218,6
2221,2238,7
2222,2222,1
2222,2224,2
2222,2225,3
2222,2215,4
2222,232,5
2222,193,6
2222,2217,7
2223,2223,1
2223,2214,2
2223,2240,3
2223,2216,4
2223,2242,5
2223,2235,6
2223,2220,7
2224,2224,1
2224,2222,2
2224,2215,3
2224,2217,4
2224,2225,5
2224,193,6
2224,2209,7
2225,2225,1
2225,2226,2
2225,232,3
2225,2222,4
2225,210,5
2225,2224,6
2225,2223,7
2226,2226,1
2226,210,2
2226,2220,3
2226,2225,4
2226,2214,5
2226,2218,6
2226,2219,7
2227,2227,1
2227,2209,2
2227,2229,3
2227,2217,4
2227,2213,5
2227,2216,6
2227,2228,7
2228,2228,1
2228,2236,2
2228,2209,3
2228,2229,4
2228,2234,5
2228,2243,6
2228,2227,7
2229,2229,1
2229,2209,2
2229,2234,3
2229,2231,4
2229,2228,5
2229,2227,6
2229,2214,7
2230,2230,1
2230,588,2
2230,594,3
2230,2220,4
2230,2219,5
2230,587,6
2230,564,7
2231,2231,1
2231,2234,2
2231,2229,3
2231,2243,4
2231,2209,5
2231,2210,6
2231,2228,7
2232,2232,1
2232,2218,2
2232,2237,3
2232,2242,4
2232,2238,5
2232,2219,6
2232,2235,7
2233,2233,1
2233,2210,2
2233,2241,3
2233,2958,4
2233,2212,5
2233,2209,6
2233,2221,7
2234,2234,1
2234,2231,2
2234,2243,3
2234,2209,4
2234,2229,5
2234,2228,6
2234,2236,7
2235,2235,1
2235,2218,2
2235,2240,3
2235,2242,4
2235,2972,5
2235,2221,6
2235,2232,7
2236,2236,1
2236,2211,2
2236,2228,3
2236,2235,4
2236,2243,5
2236,2234,6
2236,2212,7
2237,2237,1
2237,2232,2
2237,2988,3
2237,2218,4
2237,2238,5
2237,2239,6
2237,2219,7
2238,2238,1
2238,2239,2
2238,2208,3
2238,2219,4
2238,2237,5
2238,2218,6
2238,2220,7
2239,2239,1
2239,2238,2
2239,2208,3
2239,2218,4
2239,2237,5
2239,2219,6
2239,585,7
2240,2240,1
2240,2235,2
2240,2221,3
2240,2972,4
2240,2218,5
2240,2223,6
2240,2982,7
2241,2241,1
2241,2233,2
2241,2243,3
2241,2209,4
